Date,MKS.L,SBRY.L,TSCO.L
1/2/2020,213.0773163,183.0695038,219.2638702
1/3/2020,211.3008575,180.7820892,218.6638184
1/6/2020,210.3139496,178.7313538,217.720932
1/7/2020,215.544632,182.2018585,218.1495056
1/8/2020,215.7420197,179.2046051,215.1494446
1/9/2020,191.8583984,176.9172363,217.1208801
1/10/2020,188.7989502,173.5255585,213.7779236
1/13/2020,187.0224762,173.9199677,213.0922546
1/14/2020,182.5812988,173.9199677,214.3780212
1/15/2020,178.4855804,169.5818329,212.2350616
1/16/2020,181.6930847,170.0550842,210.0063629
1/17/2020,184.6045074,170.6860657,213.0922546
1/20/2020,185.3447113,170.3705902,211.0350647
1/21/2020,183.8643188,167.5310516,209.6635437
1/22/2020,185.0486298,164.0605469,207.3491516
1/23/2020,184.8018951,163.1140289,208.2920837
1/24/2020,182.137207,165.4014435,213.3493652
1/27/2020,178.4855804,160.9055634,210.2635498
1/28/2020,181.8904572,162.0886688,210.8635254
1/29/2020,177.1038666,159.6435242,210.9492798
1/30/2020,178.2881775,160.3534088,212.4922333
1/31/2020,173.6989746,159.6435242,211.6350098
2/3/2020,175.228714,158.5392761,213.3493652
2/4/2020,178.633606,159.4857788,214.549408
2/5/2020,178.2881775,160.5111694,212.8351135
2/6/2020,182.9267426,160.1956482,218.0637817
2/7/2020,181.0515747,159.3280334,218.4066467
2/10/2020,179.916626,158.5392761,220.1209564
2/11/2020,175.672821,159.5646667,217.549469
2/12/2020,178.1894836,162.4830322,219.9495697
2/13/2020,177.1532135,161.6154022,216.0923309
2/14/2020,181.4463501,162.4830322,219.2638702
2/17/2020,181.3970032,164.3760681,220.6352692
2/18/2020,178.5348969,163.1140289,219.8638
2/19/2020,178.9297028,162.7985535,219.9495697
2/20/2020,183.8149719,164.8493347,218.4923553
2/21/2020,180.9528961,166.1901855,219.1780853
2/24/2020,176.7091064,163.1929321,213.6921997
2/25/2020,173.7483215,159.3280334,208.2920837
2/26/2020,169.7019196,160.5111694,206.9206085
2/27/2020,156.9705811,153.0574646,198.0059814
2/28/2020,156.3290863,154.3983154,195.8631134
3/2/2020,155.2928009,161.1421661,195.605957
3/3/2020,161.6584778,162.719696,201.5204468
3/4/2020,159.7339783,167.7676849,206.4063263
3/5/2020,155.4901886,167.3733063,206.4919739
3/6/2020,152.1346436,166.505722,206.2348328
3/9/2020,134.7647552,162.3253021,206.1491547
3/10/2020,133.1363068,156.6856995,207.5205231
3/11/2020,127.2640991,151.0461273,198.9489441
3/12/2020,107.0321198,137.9922791,181.0340576
3/13/2020,96.16607666,141.2656097,188.6629181
3/16/2020,95.65287018,141.9754944,185.5770874
3/17/2020,91.11301422,151.440506,193.6344604
3/18/2020,112.7563019,170.6072083,195.9487915
3/19/2020,114.4834137,165.7958069,193.8059235
3/20/2020,106.3906326,162.3253021,187.2056732
3/23/2020,90.50110626,157.2772522,181.8912201
3/24/2020,98.37678528,160.1167908,185.8342438
3/25/2020,109.1540146,159.0914307,189.8628998
3/26/2020,107.0321198,162.2464294,200.7490234
3/27/2020,97.88332367,165.6380463,199.3775024
3/30/2020,97.66619873,165.7958069,199.8060608
3/31/2020,97.9425354,165.9535522,196.1202393
4/1/2020,98.69260406,168.0832062,191.4915619
4/2/2020,97.96228027,161.5365601,187.548584
4/3/2020,92.77104187,168.319809,191.9201355
4/6/2020,98.79129028,162.5619354,189.9486694
4/7/2020,109.795517,162.4830322,192.1772614
4/8/2020,106.8347473,156.0547333,191.0629425
4/9/2020,109.1046753,157.9082642,198.8631744
4/14/2020,105.3543472,157.6716461,201.5204468
4/15/2020,97.86358643,158.6970215,199.3775024
4/16/2020,92.17888641,156.5674133,202.1204071
4/17/2020,96.81743622,158.7759247,204.0919342
4/20/2020,96.54110718,154.2011261,201.6918793
4/21/2020,89.8497467,158.93367,200.1490021
4/22/2020,86.8494873,161.6154022,205.8062744
4/23/2020,90.14582062,156.8434601,201.1775665
4/24/2020,89.63261414,159.0914307,202.3775635
4/27/2020,93.12634277,158.6181641,201.6918793
4/28/2020,96.18580627,158.3026428,202.4632874
4/29/2020,97.62671661,163.5872803,206.1491547
4/30/2020,90.89588165,156.2519073,201.5204468
5/1/2020,91.78411102,153.4912567,202.549057
5/4/2020,89.47470856,152.032074,200.4061432
5/5/2020,85.96125793,150.3757019,200.7490234
5/6/2020,87.91536713,149.3503265,201.0061493
5/7/2020,93.87640381,151.9926147,203.4062042
5/11/2020,86.4152298,150.4940033,204.0919342
5/12/2020,91.74464417,153.8067627,211.4635925
5/13/2020,85.17172241,151.4799652,212.7493591
5/14/2020,87.52059937,147.0629272,204.6919403
5/15/2020,83.92819214,147.693924,205.7205353
5/18/2020,86.25732422,148.1277466,207.3491516
5/19/2020,84.67825317,144.8150024,203.5776367
5/20/2020,93.7974472,144.4600372,200.9203796
5/21/2020,96.95561218,145.1699524,200.2150879
5/22/2020,93.32372284,144.4600372,200.3914948
5/26/2020,98.98867798,143.9473419,197.746582
5/27/2020,97.76489258,146.7868652,201.3612213
5/28/2020,99.38344574,151.5982666,206.3864288
5/29/2020,96.48188782,153.0180206,201.2730255
6/1/2020,98.57416534,152.7813568,204.4468842
6/2/2020,97.52802277,153.0180206,201.978363
6/3/2020,105.502388,156.8040466,202.5073395
6/4/2020,104.6141586,157.6322327,203.7415924
6/5/2020,110.0915985,155.8575134,200.7440338
6/8/2020,117.5922318,159.0125427,201.6257172
6/9/2020,118.9245911,155.226532,196.9531403
6/10/2020,110.683754,157.9082642,200.1270142
6/11/2020,101.6533813,155.8969574,200.7440338
6/12/2020,104.367424,153.8067627,199.4216461
6/15/2020,106.5880051,151.8348846,195.8070526
6/16/2020,108.1177521,154.4772186,199.0690155
6/17/2020,110.2889786,156.1730347,200.1270142
6/18/2020,110.5850601,156.5674133,199.5979919
6/19/2020,106.4399719,157.9871521,200.4795685
6/22/2020,108.6605453,162.9562988,205.5047913
6/23/2020,107.5749359,161.3787994,203.3889008
6/24/2020,101.8507538,161.9309235,200.3914948
6/25/2020,100.8638382,162.1675568,199.5979919
6/26/2020,99.33410645,163.7450714,203.3889008
6/29/2020,99.92625427,164.8493347,204.6232147
6/30/2020,97.70567322,164.6126709,201.0967255
7/1/2020,98.35704803,160.2745209,196.8649902
7/2/2020,100.8144913,158.0660248,195.5425415
7/3/2020,96.87666321,155.5814667,195.2780457
7/6/2020,97.11352539,154.358902,192.9858704
7/7/2020,93.00790405,152.9785919,192.3687286
7/8/2020,93.75798035,150.6517487,189.5475616
7/9/2020,93.639534,147.8122406,186.5500336
7/10/2020,94.74489594,152.8208466,189.3712006
7/13/2020,96.22528839,154.4772186,189.5475616
7/14/2020,96.7977066,156.2519073,187.8724976
7/15/2020,97.74515533,153.9645233,189.0185852
7/16/2020,96.69901276,154.2011261,190.3410339
7/17/2020,97.54776764,153.2151947,189.1949005
7/20/2020,97.33065033,150.4545593,188.7541046
7/21/2020,96.73847961,149.3897705,191.134491
7/22/2020,95.2186203,149.4686279,189.1067352
7/23/2020,95.81078339,149.8630066,190.4291382
7/24/2020,94.11326599,150.6911774,194.5727692
7/27/2020,95.23835754,149.429184,193.955658
7/28/2020,98.88998413,147.2995758,192.1924286
7/29/2020,99.67953491,150.020752,195.3662415
7/30/2020,95.39627075,149.2320099,192.1924286
7/31/2020,93.73823547,147.6150665,191.3989563
8/3/2020,95.71208191,147.6544952,193.250351
8/4/2020,96.93587494,150.4940033,196.0715027
8/5/2020,101.2586136,150.8489685,195.4543457
8/6/2020,99.92625427,149.074234,196.2478027
8/7/2020,102.2455368,149.429184,197.2176208
8/10/2020,108.8579407,149.8630066,198.7163391
8/11/2020,115.2236099,149.981308,198.0991974
8/12/2020,116.4572678,153.4912567,203.5653076
8/13/2020,113.4471436,150.9278259,201.8020172
8/14/2020,111.3745956,149.7446899,201.0085602
8/17/2020,112.1147919,149.8630066,201.8020172
8/18/2020,106.637352,148.9953766,201.2730255
8/19/2020,107.525589,147.7728271,200.7440338
8/20/2020,107.5749359,148.6009979,198.363678
8/21/2020,108.3644791,148.4826965,200.5677338
8/24/2020,109.4500885,148.2855072,200.1270142
8/25/2020,110.3383331,146.0770264,197.746582
8/26/2020,112.5095596,147.0629272,196.8649902
8/27/2020,111.3252563,146.4319305,195.6307526
8/28/2020,109.6474762,144.9727325,192.8095093
9/1/2020,104.9595795,141.3050232,189.1949005
9/2/2020,106.1438904,142.4092865,191.3107605
9/3/2020,106.4399719,144.0656738,189.7238464
9/4/2020,107.525589,144.1839905,190.2528229
9/7/2020,109.0553207,146.1952972,191.5752716
9/8/2020,107.0321198,148.0488586,194.3082886
9/9/2020,106.3412857,151.2827606,197.1294403
9/10/2020,104.0713425,148.206604,193.955658
9/11/2020,100.5184174,146.4713745,194.6609039
9/14/2020,103.3311539,145.5643158,191.6634521
9/15/2020,107.8216629,147.8122406,193.7793274
9/16/2020,110.6343994,145.9192505,190.2528229
9/17/2020,110.5357132,150.7700806,189.7238464
