Date,BARC.L,LLOY.L,NWG.L,STAN.L
1/2/2020,160.0746918,57.40584183,201.1468353,616.96521
1/3/2020,158.4324493,56.8111496,196.2066345,617.6507568
1/6/2020,156.4272003,56.99135971,197.606369,605.8255615
1/7/2020,158.2941589,56.8652153,198.1003723,601.1981812
1/8/2020,157.3433838,56.57687759,197.8534241,598.7990112
1/9/2020,158.0521545,55.72989273,196.536026,606.5111084
1/10/2020,156.444458,54.36029434,193.7365265,608.9103394
1/13/2020,157.032196,52.92762756,191.0194855,611.8239136
1/14/2020,156.444458,52.93663788,189.9491272,614.0517578
1/15/2020,154.2836609,52.08965302,185.1735992,602.569397
1/16/2020,152.8142853,52.17074585,182.7859192,601.1981812
1/17/2020,151.4659271,52.66632462,185.0090027,601.5410767
1/20/2020,151.2584686,52.17074585,183.3622284,599.3131104
1/21/2020,150.7398682,52.71137619,185.0090027,592.1152344
1/22/2020,151.0510406,52.34194565,183.3622284,590.4014282
1/23/2020,148.2332916,51.72022247,180.3981476,583.0322266
1/24/2020,149.9101105,52.34194565,183.9385986,590.2301025
1/27/2020,147.5245361,51.45891571,179.5747986,563.494812
1/28/2020,148.6827698,51.93647385,179.4101257,567.2652588
1/29/2020,148.6827698,51.81032181,181.8802338,565.7229004
1/30/2020,148.2332916,52.19778061,182.3742065,556.6397095
1/31/2020,145.2081299,51.17058182,179.7394714,540.7015381
2/3/2020,146.6601868,50.95433044,178.7513885,540.3587036
2/4/2020,148.6654968,51.81032181,182.7859192,547.0426025
2/5/2020,149.4952393,51.48593903,182.456543,549.0990601
2/6/2020,152.7451172,51.31475067,185.0090027,547.3852539
2/7/2020,153.1254425,51.28771591,183.5269165,545.6714478
2/10/2020,152.9006958,51.25167465,182.3742065,540.3587036
2/11/2020,154.7330933,51.1165123,183.1975555,550.8128662
2/12/2020,155.0096741,51.75626755,187.7260437,549.6132202
2/13/2020,152.3993835,52.28788376,188.3024292,543.4435425
2/14/2020,152.0536804,51.00839615,175.4580231,544.3005371
2/17/2020,153.5921783,51.24266434,172.0822144,544.3005371
2/18/2020,151.3276215,50.3506279,170.3531342,540.3587036
2/19/2020,152.7624207,50.26052094,169.6121063,536.5884399
2/20/2020,156.7210693,50.95433044,171.0118408,532.303894
2/21/2020,155.2516785,49.87306595,168.0476837,537.2738647
2/24/2020,146.9541016,47.85472107,162.8194427,519.7932739
2/25/2020,143.3584595,46.86356354,160.6374817,500.7702332
2/26/2020,143.4276123,46.7734642,158.949585,506.9396362
2/27/2020,133.4877625,45.36782455,151.0041504,488.9449463
2/28/2020,128.5610657,45.23266602,147.0932617,482.0897522
3/2/2020,123.8590851,44.63797379,142.0295715,471.6356506
3/3/2020,120.6264648,43.85856628,140.3416748,461.181488
3/4/2020,119.7448425,43.57924271,138.5303345,478.4908752
3/5/2020,116.4085007,42.34931183,132.3962708,472.9807129
3/6/2020,113.1759262,41.15992737,129.4733276,461.7826843
3/9/2020,102.0778656,37.15476227,116.0113907,405.5263062
3/10/2020,100.9887924,38.3261261,116.7523804,420.5458374
3/11/2020,101.9395599,37.9521904,116.5877686,419.3904724
3/12/2020,84.28986359,33.33431244,103.4963379,371.665802
3/13/2020,88.49052429,34.14075089,107.613121,388.2849731
3/16/2020,76.97758484,31.63583755,104.1138458,392.8175049
3/17/2020,75.85395813,31.82505608,108.4776688,405.70401
3/18/2020,71.91259766,30.30678558,105.1842422,402.5935059
3/19/2020,72.3793335,29.17146873,100.6557236,400.9938049
3/20/2020,76.94302368,28.92367744,93.69834137,396.8167419
3/23/2020,73.20909119,27.54507256,93.12194061,374.243103
3/24/2020,82.99337006,30.31580353,99.00896454,400.4605408
3/25/2020,91.42925262,33.09553528,112.5944519,420.7235107
3/26/2020,93.33080292,33.84341049,109.0951996,427.4778442
3/27/2020,84.16022491,30.99158096,98.92671204,414.769043
3/30/2020,81.24742126,30.18514442,96.66242218,404.8152771
3/31/2020,81.34249115,28.83357239,92.95733643,396.1946106
4/1/2020,71.61872864,25.47266197,88.09947205,367.3998718
4/2/2020,70.54695129,26.04482651,85.99993896,354.0689392
4/3/2020,69.35416412,24.98158836,83.77687073,361.178772
4/6/2020,74.81676483,26.97741508,88.14069366,374.243103
4/7/2020,81.93023682,28.13075447,95.13920593,385.7966003
4/8/2020,80.08055115,28.70742989,94.93338776,388.4627075
4/9/2020,84.34172058,30.08603096,100.861557,400.7271729
4/14/2020,80.85845947,28.63984871,94.64522552,376.9981384
4/15/2020,75.19706726,26.80171013,85.87638855,350.1585999
4/16/2020,75.26622009,26.52238083,85.42353821,352.8247681
4/17/2020,78.40374756,27.43694687,87.44081116,361.2677002
